Date;Close;;;;;;;;;;
11.09.2006;131,96;1%;FALSE;-14%;20;12%;;;;;
18.09.2006;131,47;0%;FALSE;-14%;20;12%;;;;;
25.09.2006;133,58;2%;FALSE;-13%;20;12%;;;;;
02.10.2006;135,01;1%;FALSE;-12%;20;12%;;;;;
09.10.2006;136,63;1%;FALSE;-11%;20;12%;;;;;
16.10.2006;136,84;0%;FALSE;-11%;20;12%;;;;;
23.10.2006;137,91;1%;FALSE;-10%;20;12%;;;;;
30.10.2006;136,54;-1%;FALSE;-11%;20;12%;;;;;
06.11.2006;138,24;1%;FALSE;-10%;20;12%;;;;;
13.11.2006;140,42;2%;FALSE;-9%;20;12%;;;;;
20.11.2006;140,35;0%;FALSE;-9%;20;12%;;;;;
27.11.2006;140,22;0%;FALSE;-9%;20;12%;;;;;
04.12.2006;141,42;1%;FALSE;-8%;20;12%;;;;;
11.12.2006;142,34;1%;FALSE;-7%;20;12%;;;;;
18.12.2006;140,75;-1%;FALSE;-8%;20;12%;;;;;
25.12.2006;141,62;1%;FALSE;-8%;20;12%;;;;;
01.01.2007;140,54;-1%;FALSE;-8%;20;12%;;;;;
08.01.2007;143,24;2%;FALSE;-7%;20;12%;;;;;
15.01.2007;142,82;0%;FALSE;-7%;20;12%;;;;;
22.01.2007;142,13;0%;FALSE;-7%;20;12%;;;;;
29.01.2007;144,81;2%;FALSE;-6%;20;12%;;;;;
05.02.2007;143,94;-1%;FALSE;-6%;20;12%;;;;;
12.02.2007;145,73;1%;FALSE;-5%;20;13%;;;;;
19.02.2007;145,3;0%;FALSE;-5%;20;12%;;;;;
26.02.2007;138,67;-5%;FALSE;-10%;20;12%;;;;;
05.03.2007;140,78;2%;FALSE;-8%;20;12%;;;;;
12.03.2007;138,53;-2%;FALSE;-10%;20;12%;;;;;
19.03.2007;143,39;4%;FALSE;-7%;20;12%;;;;;
26.03.2007;142;-1%;FALSE;-8%;20;12%;;;;;
02.04.2007;144,24;2%;FALSE;-6%;20;12%;;;;;
09.04.2007;145,32;1%;FALSE;-5%;20;12%;;;;;
16.04.2007;148,62;2%;FALSE;-3%;100;13%;;;;;
23.04.2007;149,53;1%;FALSE;-3%;100;13%;;;;;
30.04.2007;150,92;1%;FALSE;-2%;150;13%;;;;;
07.05.2007;150,86;0%;FALSE;-2%;150;13%;;;;;
14.05.2007;152,62;1%;FALSE;-1%;200;13%;;;;;
21.05.2007;151,69;-1%;FALSE;-1%;200;13%;;;;;
28.05.2007;154,08;2%;TRUE;;250;13%;;;;;
04.06.2007;151,04;-2%;FALSE;-2%;150;13%;;;;;
11.06.2007;153,07;1%;FALSE;-1%;200;13%;;;;;
18.06.2007;150,55;-2%;FALSE;-2%;150;13%;;;;;
25.06.2007;150,43;0%;FALSE;-2%;150;13%;;;;;
02.07.2007;152,98;2%;FALSE;-1%;200;13%;;;;;
09.07.2007;154,85;1%;TRUE;;250;13%;;;;;
16.07.2007;153,5;-1%;FALSE;-1%;200;13%;;;;;
23.07.2007;145,11;-5%;FALSE;-6%;20;12%;;;;;
30.07.2007;143,8;-1%;FALSE;-7%;20;12%;;;;;
06.08.2007;144,71;1%;FALSE;-7%;20;12%;;;;;
13.08.2007;144,71;0%;FALSE;-7%;20;12%;;;;;
20.08.2007;148,33;3%;FALSE;-4%;50;12%;;;;;
27.08.2007;147,59;0%;FALSE;-5%;20;12%;;;;;
03.09.2007;146,07;-1%;FALSE;-6%;20;12%;;;;;
10.09.2007;148,9;2%;FALSE;-4%;50;12%;;;;;
17.09.2007;151,97;2%;FALSE;-2%;150;13%;;;;;
24.09.2007;152,58;0%;FALSE;-1%;200;13%;;;;;
01.10.2007;155,85;2%;TRUE;;250;13%;;;;;
08.10.2007;156,33;0%;TRUE;;250;13%;;;;;
15.10.2007;149,67;-4%;FALSE;-4%;50;12%;;;;;
22.10.2007;153,62;3%;FALSE;-2%;150;13%;;;;;
29.10.2007;151,2;-2%;FALSE;-3%;100;13%;;;;;
05.11.2007;145,14;-4%;FALSE;-7%;20;12%;;;;;
12.11.2007;145,79;0%;FALSE;-7%;20;12%;;;;;
19.11.2007;144,13;-1%;FALSE;-8%;20;12%;;;;;
26.11.2007;148,66;3%;FALSE;-5%;20;12%;;;;;
03.12.2007;150,91;2%;FALSE;-3%;100;12%;;;;;
10.12.2007;147,17;-2%;FALSE;-6%;20;12%;;;;;
17.12.2007;148,13;1%;FALSE;-5%;20;12%;;;;;
24.12.2007;147,3;-1%;FALSE;-6%;20;12%;;;;;
31.12.2007;141,31;-4%;FALSE;-10%;20;12%;;;;;
07.01.2008;140,15;-1%;FALSE;-10%;20;12%;;;;;
14.01.2008;132,06;-6%;FALSE;-16%;20;11%;;;;;
21.01.2008;133,04;1%;FALSE;-15%;20;11%;;;;;
28.01.2008;139,58;5%;FALSE;-11%;20;11%;;;;;
04.02.2008;133,07;-5%;FALSE;-15%;20;11%;;;;;
11.02.2008;135,14;2%;FALSE;-14%;20;11%;;;;;
18.02.2008;135,62;0%;FALSE;-13%;20;11%;;;;;
25.02.2008;133,82;-1%;FALSE;-14%;20;11%;;;;;
03.03.2008;129,71;-3%;FALSE;-17%;20;11%;;;;;
10.03.2008;129,61;0%;FALSE;-17%;20;11%;;;;;
17.03.2008;132,08;2%;FALSE;-16%;20;11%;;;;;
24.03.2008;131,51;0%;FALSE;-16%;20;11%;;;;;
31.03.2008;136,89;4%;FALSE;-12%;20;11%;;;;;
07.04.2008;133,38;-3%;FALSE;-15%;20;11%;;;;;
14.04.2008;138,48;4%;FALSE;-11%;20;11%;;;;;
21.04.2008;139,6;1%;FALSE;-11%;20;11%;;;;;
28.04.2008;141,51;1%;FALSE;-9%;20;12%;;;;;
05.05.2008;138,9;-2%;FALSE;-11%;20;11%;;;;;
12.05.2008;142,66;3%;FALSE;-9%;20;12%;;;;;
19.05.2008;137,64;-4%;FALSE;-12%;20;11%;;;;;
26.05.2008;140,35;2%;FALSE;-10%;20;11%;;;;;
02.06.2008;136,29;-3%;FALSE;-13%;20;11%;;;;;
09.06.2008;136,15;0%;FALSE;-13%;20;11%;;;;;
16.06.2008;131,58;-3%;FALSE;-16%;20;11%;;;;;
23.06.2008;127,53;-3%;FALSE;-18%;20;10%;;;;;
30.06.2008;126,31;-1%;FALSE;-19%;20;10%;;;;;
07.07.2008;123,84;-2%;FALSE;-21%;20;10%;;;;;
14.07.2008;125,98;2%;FALSE;-19%;20;10%;;;;;
21.07.2008;125,48;0%;FALSE;-20%;20;10%;;;;;
28.07.2008;126,16;1%;FALSE;-19%;20;10%;;;;;
04.08.2008;129,37;3%;FALSE;-17%;20;11%;;;;;
11.08.2008;130,17;1%;FALSE;-17%;20;11%;;;;;
18.08.2008;129,65;0%;FALSE;-17%;20;11%;;;;;
25.08.2008;128,79;-1%;FALSE;-18%;20;10%;;;;;
01.09.2008;124,42;-3%;FALSE;-20%;20;10%;;;;;
08.09.2008;126,09;1%;FALSE;-19%;20;10%;;;;;
15.09.2008;124,12;-2%;FALSE;-21%;20;10%;;;;;
22.09.2008;120,85;-3%;FALSE;-23%;20;10%;;;;;
29.09.2008;110,34;-9%;FALSE;-29%;20;9%;;;;;
06.10.2008;88,5;-20%;FALSE;-43%;20;7%;;;;;
13.10.2008;93,21;5%;FALSE;-40%;20;8%;;;;;
20.10.2008;87,04;-7%;FALSE;-44%;20;7%;;;;;
27.10.2008;96,83;11%;FALSE;-38%;20;8%;;;;;
03.11.2008;93,86;-3%;FALSE;-40%;20;8%;;;;;
10.11.2008;86,62;-8%;FALSE;-45%;20;7%;;;;;
17.11.2008;79,52;-8%;FALSE;-49%;20;6%;;;;;
24.11.2008;90,09;13%;FALSE;-42%;20;7%;;;;;
01.12.2008;87,93;-2%;FALSE;-44%;20;7%;;;;;
08.12.2008;88,99;1%;FALSE;-43%;20;7%;;;;;
15.12.2008;88,19;-1%;FALSE;-44%;20;7%;;;;;
22.12.2008;87,16;-1%;FALSE;-44%;20;7%;;;;;
29.12.2008;92,96;7%;FALSE;-41%;20;8%;;;;;
05.01.2009;89,09;-4%;FALSE;-43%;20;7%;;;;;
12.01.2009;85,06;-5%;FALSE;-46%;20;7%;;;;;
19.01.2009;83,11;-2%;FALSE;-47%;20;7%;;;;;
26.01.2009;82,83;0%;FALSE;-47%;20;7%;;;;;
02.02.2009;86,98;5%;FALSE;-44%;20;7%;;;;;
09.02.2009;82,76;-5%;FALSE;-47%;20;7%;;;;;
16.02.2009;77,42;-6%;FALSE;-50%;20;6%;;;;;
23.02.2009;73,93;-5%;FALSE;-53%;20;6%;;;;;
02.03.2009;68,92;-7%;FALSE;-56%;20;6%;;;;;
09.03.2009;76,09;10%;FALSE;-51%;20;6%;;;;;
16.03.2009;76,71;1%;FALSE;-51%;20;6%;;;;;
23.03.2009;81,61;6%;FALSE;-48%;20;7%;;;;;
30.03.2009;84,26;3%;FALSE;-46%;20;7%;;;;;
06.04.2009;85,81;2%;FALSE;-45%;20;7%;;;;;
13.04.2009;87,08;1%;FALSE;-44%;20;7%;;;;;
20.04.2009;86,66;0%;FALSE;-45%;20;7%;;;;;
27.04.2009;87,89;1%;FALSE;-44%;20;7%;;;;;
04.05.2009;92,98;6%;FALSE;-41%;20;8%;;;;;
11.05.2009;88,71;-5%;FALSE;-43%;20;7%;;;;;
18.05.2009;89,02;0%;FALSE;-43%;20;7%;;;;;
25.05.2009;92,53;4%;FALSE;-41%;20;8%;;;;;
01.06.2009;94,55;2%;FALSE;-40%;20;8%;;;;;
08.06.2009;95,08;1%;FALSE;-39%;20;8%;;;;;
15.06.2009;92,04;-3%;FALSE;-41%;20;8%;;;;;
22.06.2009;91,84;0%;FALSE;-41%;20;8%;;;;;
29.06.2009;89,81;-2%;FALSE;-43%;20;7%;;;;;
06.07.2009;87,96;-2%;FALSE;-44%;20;7%;;;;;
13.07.2009;94,13;7%;FALSE;-40%;20;8%;;;;;
20.07.2009;98,06;4%;FALSE;-37%;20;8%;;;;;
27.07.2009;98,81;1%;FALSE;-37%;20;8%;;;;;
03.08.2009;101,2;2%;FALSE;-35%;20;8%;;;;;
10.08.2009;100,79;0%;FALSE;-36%;20;8%;;;;;
17.08.2009;102,97;2%;FALSE;-34%;20;9%;;;;;
24.08.2009;103,38;0%;FALSE;-34%;20;9%;;;;;
31.08.2009;102,06;-1%;FALSE;-35%;20;9%;;;;;
07.09.2009;104,77;3%;FALSE;-33%;20;9%;;;;;
14.09.2009;106,72;2%;FALSE;-32%;20;9%;;;;;
21.09.2009;104,45;-2%;FALSE;-33%;20;9%;;;;;
28.09.2009;102,49;-2%;FALSE;-34%;20;9%;;;;;
05.10.2009;107,26;5%;FALSE;-31%;20;9%;;;;;
12.10.2009;108,89;2%;FALSE;-30%;20;9%;;;;;
19.10.2009;108,08;-1%;FALSE;-31%;20;9%;;;;;
26.10.2009;103,56;-4%;FALSE;-34%;20;9%;;;;;
02.11.2009;107,13;3%;FALSE;-31%;20;9%;;;;;
09.11.2009;109,62;2%;FALSE;-30%;20;9%;;;;;
16.11.2009;109,43;0%;FALSE;-30%;20;9%;;;;;
23.11.2009;109,57;0%;FALSE;-30%;20;9%;;;;;
30.11.2009;111,01;1%;FALSE;-29%;20;9%;;;;;
07.12.2009;111,11;0%;FALSE;-29%;20;9%;;;;;
14.12.2009;110,21;-1%;FALSE;-30%;20;9%;;;;;
21.12.2009;112,48;2%;FALSE;-28%;20;9%;;;;;
28.12.2009;111,44;-1%;FALSE;-29%;20;9%;;;;;
04.01.2010;114,57;3%;FALSE;-27%;20;10%;;;;;
11.01.2010;113,64;-1%;FALSE;-27%;20;10%;;;;;
18.01.2010;109,21;-4%;FALSE;-30%;20;9%;;;;;
25.01.2010;107,39;-2%;FALSE;-31%;20;9%;;;;;
01.02.2010;106,66;-1%;FALSE;-32%;20;9%;;;;;
08.02.2010;108,04;1%;FALSE;-31%;20;9%;;;;;
15.02.2010;111,14;3%;FALSE;-29%;20;9%;;;;;
22.02.2010;110,74;0%;FALSE;-29%;20;9%;;;;;
01.03.2010;114,25;3%;FALSE;-27%;20;10%;;;;;
08.03.2010;115,46;1%;FALSE;-26%;20;10%;;;;;
15.03.2010;115,97;0%;FALSE;-26%;20;10%;;;;;
22.03.2010;116,58;1%;FALSE;-25%;20;10%;;;;;
29.03.2010;117,8;1%;FALSE;-25%;20;10%;;;;;
05.04.2010;119,55;1%;FALSE;-24%;20;10%;;;;;
12.04.2010;119,36;0%;FALSE;-24%;20;10%;;;;;
19.04.2010;121,81;2%;FALSE;-22%;20;10%;;;;;
26.04.2010;118,81;-2%;FALSE;-24%;20;10%;;;;;
03.05.2010;111,26;-6%;FALSE;-29%;20;9%;;;;;
10.05.2010;113,89;2%;FALSE;-27%;20;10%;;;;;
17.05.2010;109,11;-4%;FALSE;-30%;20;9%;;;;;
24.05.2010;109,37;0%;FALSE;-30%;20;9%;;;;;
31.05.2010;106,82;-2%;FALSE;-32%;20;9%;;;;;
07.06.2010;109,68;3%;FALSE;-30%;20;9%;;;;;
14.06.2010;111,73;2%;FALSE;-29%;20;10%;;;;;
21.06.2010;107,87;-3%;FALSE;-31%;20;9%;;;;;
28.06.2010;102,2;-5%;FALSE;-35%;20;9%;;;;;
05.07.2010;107,96;6%;FALSE;-31%;20;9%;;;;;
12.07.2010;106,66;-1%;FALSE;-32%;20;9%;;;;;
19.07.2010;110,41;4%;FALSE;-29%;20;9%;;;;;
26.07.2010;110,27;0%;FALSE;-29%;20;9%;;;;;
02.08.2010;112,39;2%;FALSE;-28%;20;10%;;;;;
09.08.2010;108,31;-4%;FALSE;-31%;20;9%;;;;;
16.08.2010;107,53;-1%;FALSE;-31%;20;9%;;;;;
23.08.2010;106,86;-1%;FALSE;-32%;20;9%;;;;;
30.08.2010;110,89;4%;FALSE;-29%;20;10%;;;;;
06.09.2010;111,48;1%;FALSE;-29%;20;10%;;;;;
13.09.2010;112,49;1%;FALSE;-28%;20;10%;;;;;
20.09.2010;114,82;2%;FALSE;-27%;20;10%;;;;;
27.09.2010;114,61;0%;FALSE;-27%;20;10%;;;;;
04.10.2010;116,54;2%;FALSE;-25%;20;10%;;;;;
11.10.2010;117,7;1%;FALSE;-25%;20;10%;;;;;
18.10.2010;118,35;1%;FALSE;-24%;20;10%;;;;;
25.10.2010;118,49;0%;FALSE;-24%;20;10%;;;;;
01.11.2010;122,72;4%;FALSE;-21%;20;11%;;;;;
08.11.2010;120,2;-2%;FALSE;-23%;20;10%;;;;;
15.11.2010;120,29;0%;FALSE;-23%;20;10%;;;;;
22.11.2010;118,8;-1%;FALSE;-24%;20;10%;;;;;
29.11.2010;122,89;3%;FALSE;-21%;20;11%;;;;;
06.12.2010;124,48;1%;FALSE;-20%;20;11%;;;;;
13.12.2010;124,3;0%;FALSE;-20%;20;11%;;;;;
20.12.2010;125,6;1%;FALSE;-20%;20;11%;;;;;
27.12.2010;125,75;0%;FALSE;-20%;20;11%;;;;;
03.01.2011;127,14;1%;FALSE;-19%;20;11%;;;;;
10.01.2011;129,3;2%;FALSE;-17%;20;11%;;;;;
17.01.2011;128,37;-1%;FALSE;-18%;20;11%;;;;;
24.01.2011;127,72;-1%;FALSE;-18%;20;11%;;;;;
31.01.2011;131,15;3%;FALSE;-16%;20;11%;;;;;
07.02.2011;133,11;1%;FALSE;-15%;20;11%;;;;;
14.02.2011;134,53;1%;FALSE;-14%;20;12%;;;;;
21.02.2011;132,33;-2%;FALSE;-15%;20;11%;;;;;
28.02.2011;132,47;0%;FALSE;-15%;20;11%;;;;;
07.03.2011;130,84;-1%;FALSE;-16%;20;11%;;;;;
14.03.2011;127,76;-2%;FALSE;-18%;20;11%;;;;;
21.03.2011;131,3;3%;FALSE;-16%;20;11%;;;;;
28.03.2011;133,15;1%;FALSE;-15%;20;11%;;;;;
04.04.2011;132,86;0%;FALSE;-15%;20;11%;;;;;
11.04.2011;132,04;-1%;FALSE;-16%;20;11%;;;;;
18.04.2011;133,78;1%;FALSE;-14%;20;12%;;;;;
25.04.2011;136,43;2%;FALSE;-13%;20;12%;;;;;
02.05.2011;134,2;-2%;FALSE;-14%;20;12%;;;;;
09.05.2011;134,04;0%;FALSE;-14%;20;12%;;;;;
16.05.2011;133,61;0%;FALSE;-15%;20;11%;;;;;
23.05.2011;133,51;0%;FALSE;-15%;20;11%;;;;;
30.05.2011;130,42;-2%;FALSE;-17%;20;11%;;;;;
06.06.2011;127,6;-2%;FALSE;-18%;20;11%;;;;;
13.06.2011;127,05;0%;FALSE;-19%;20;11%;;;;;
20.06.2011;126,81;0%;FALSE;-19%;20;11%;;;;;
27.06.2011;133,92;6%;FALSE;-14%;20;12%;;;;;
04.07.2011;134,4;0%;FALSE;-14%;20;12%;;;;;
11.07.2011;131,69;-2%;FALSE;-16%;20;11%;;;;;
18.07.2011;134,58;2%;FALSE;-14%;20;12%;;;;;
25.07.2011;129,33;-4%;FALSE;-17%;20;11%;;;;;
01.08.2011;120,08;-7%;FALSE;-23%;20;10%;;;;;
08.08.2011;118,12;-2%;FALSE;-24%;20;10%;;;;;
15.08.2011;112,64;-5%;FALSE;-28%;20;10%;;;;;
22.08.2011;117,97;5%;FALSE;-25%;20;10%;;;;;
29.08.2011;117,85;0%;FALSE;-25%;20;10%;;;;;
05.09.2011;115,92;-2%;FALSE;-26%;20;10%;;;;;
12.09.2011;121,52;5%;FALSE;-22%;20;10%;;;;;
19.09.2011;113,54;-7%;FALSE;-27%;20;10%;;;;;
26.09.2011;113,15;0%;FALSE;-28%;20;10%;;;;;
03.10.2011;115,71;2%;FALSE;-26%;20;10%;;;;;
10.10.2011;122,57;6%;FALSE;-22%;20;11%;;;;;
17.10.2011;123,97;1%;FALSE;-21%;20;11%;;;;;
24.10.2011;128,6;4%;FALSE;-18%;20;11%;;;;;
31.10.2011;125,48;-2%;FALSE;-20%;20;11%;;;;;
07.11.2011;126,66;1%;FALSE;-19%;20;11%;;;;;
14.11.2011;121,98;-4%;FALSE;-22%;20;10%;;;;;
21.11.2011;116,34;-5%;FALSE;-26%;20;10%;;;;;
28.11.2011;124,86;7%;FALSE;-20%;20;11%;;;;;
05.12.2011;126,05;1%;FALSE;-19%;20;11%;;;;;
12.12.2011;121,59;-4%;FALSE;-22%;20;10%;;;;;
19.12.2011;126,39;4%;FALSE;-19%;20;11%;;;;;
26.12.2011;125,5;-1%;FALSE;-20%;20;11%;;;;;
02.01.2012;127,71;2%;FALSE;-18%;20;11%;;;;;
09.01.2012;128,84;1%;FALSE;-18%;20;11%;;;;;
16.01.2012;131,95;2%;FALSE;-16%;20;11%;;;;;
23.01.2012;131,82;0%;FALSE;-16%;20;11%;;;;;
30.01.2012;134,54;2%;FALSE;-14%;20;12%;;;;;
06.02.2012;134,36;0%;FALSE;-14%;20;11%;;;;;
13.02.2012;136,41;2%;FALSE;-13%;20;12%;;;;;
20.02.2012;136,93;0%;FALSE;-12%;20;12%;;;;;
27.02.2012;137,31;0%;FALSE;-12%;20;12%;;;;;
05.03.2012;137,57;0%;FALSE;-12%;20;12%;;;;;
12.03.2012;140,3;2%;FALSE;-10%;20;12%;;;;;
19.03.2012;139,65;0%;FALSE;-11%;20;12%;;;;;
26.03.2012;140,81;1%;FALSE;-10%;20;12%;;;;;
02.04.2012;139,79;-1%;FALSE;-11%;20;12%;;;;;
09.04.2012;137,14;-2%;FALSE;-12%;20;12%;;;;;
16.04.2012;137,95;1%;FALSE;-12%;20;12%;;;;;
23.04.2012;140,39;2%;FALSE;-10%;20;12%;;;;;
30.04.2012;137;-2%;FALSE;-12%;20;12%;;;;;
07.05.2012;135,61;-1%;FALSE;-13%;20;12%;;;;;
14.05.2012;129,74;-4%;FALSE;-17%;20;11%;;;;;
21.05.2012;132,1;2%;FALSE;-15%;20;11%;;;;;
28.05.2012;128,16;-3%;FALSE;-18%;20;11%;;;;;
04.06.2012;133,1;4%;FALSE;-15%;20;11%;;;;;
11.06.2012;134,14;1%;FALSE;-14%;20;11%;;;;;
18.06.2012;133,46;-1%;FALSE;-15%;20;11%;;;;;
25.06.2012;136,1;2%;FALSE;-13%;20;12%;;;;;
02.07.2012;135,49;0%;FALSE;-13%;20;11%;;;;;
09.07.2012;135,75;0%;FALSE;-13%;20;11%;;;;;
16.07.2012;136,47;1%;FALSE;-13%;20;12%;;;;;
23.07.2012;138,68;2%;FALSE;-11%;20;12%;;;;;
30.07.2012;139,35;0%;FALSE;-11%;20;12%;;;;;
06.08.2012;140,84;1%;FALSE;-10%;20;12%;;;;;
13.08.2012;142,18;1%;FALSE;-9%;20;12%;;;;;
20.08.2012;141,51;0%;FALSE;-9%;20;12%;;;;;
27.08.2012;141,16;0%;FALSE;-10%;20;12%;;;;;
03.09.2012;144,33;2%;FALSE;-8%;20;12%;;;;;
10.09.2012;147,24;2%;FALSE;-6%;20;12%;;;;;
17.09.2012;145,87;-1%;FALSE;-7%;20;12%;;;;;
24.09.2012;143,97;-1%;FALSE;-8%;20;12%;;;;;
01.10.2012;146,14;2%;FALSE;-7%;20;12%;;;;;
08.10.2012;142,89;-2%;FALSE;-9%;20;12%;;;;;
15.10.2012;143,39;0%;FALSE;-8%;20;12%;;;;;
22.10.2012;141,35;-1%;FALSE;-10%;20;12%;;;;;
29.10.2012;141,56;0%;FALSE;-9%;20;12%;;;;;
05.11.2012;138,16;-2%;FALSE;-12%;20;12%;;;;;
12.11.2012;136,37;-1%;FALSE;-13%;20;11%;;;;;
19.11.2012;141,35;4%;FALSE;-10%;20;12%;;;;;
26.11.2012;142,15;1%;FALSE;-9%;20;12%;;;;;
03.12.2012;142,41;0%;FALSE;-9%;20;12%;;;;;
10.12.2012;142,1;0%;FALSE;-9%;20;12%;;;;;
17.12.2012;142,79;0%;FALSE;-9%;20;12%;;;;;
24.12.2012;140,03;-2%;FALSE;-10%;20;12%;;;;;
31.12.2012;146,37;5%;FALSE;-6%;20;12%;;;;;
07.01.2013;147,07;0%;FALSE;-6%;20;12%;;;;;
14.01.2013;148,33;1%;FALSE;-5%;20;12%;;;;;
21.01.2013;150,25;1%;FALSE;-4%;50;12%;;;;;
28.01.2013;151,24;1%;FALSE;-3%;100;12%;;;;;
04.02.2013;151,8;0%;FALSE;-3%;100;13%;;;;;
11.02.2013;152,11;0%;FALSE;-3%;100;13%;;;;;
18.02.2013;151,89;0%;FALSE;-3%;100;13%;;;;;
25.02.2013;152,11;0%;FALSE;-3%;100;13%;;;;;
